,Unnamed: 0,评论者主页,评论者昵称,评论者性别,评论者所在地,评论者微博数,评论者关注数,评论者粉丝数,评论内容,评论获赞数,评论发布时间,senta_sentiments
407,407,https://weibo.cn//u/6648502560,风沙渡流萤,女,江苏,147,287,8,“见义勇为”变成“故意伤害罪”?揍猥亵男还要被刑拘并被索赔20万?当地的公安局起初的处理方式也太过分了吧!良心不痛吗？警察应该是惩恶扬善的使者，而不是包庇犯罪、让好人心寒的伪君子!,1,2020-08-26 10:45 ,negative
408,408,https://weibo.cn//syc8,四月初8,男,山东,2764,1252,688,脑壳子有包，调查取证不就是找出原因吗。,0,2020-08-26 10:45 ,negative
409,409,https://weibo.cn//u/6463267332,没溜gogogo6868,女,黑龙江,135,249,49,先认清先后顺序好吧，威胁在先,0,2020-08-26 10:45 ,negative
410,410,https://weibo.cn//u/1795593825,小草崽崽a,女,广东,143,240,1042,……,0,2020-08-26 10:44 ,positive
411,411,https://weibo.cn//u/6931041835,偷偷吃芒果,女,其他,201,142,10,恶心,0,2020-08-26 10:44 ,negative
412,412,https://weibo.cn//u/5364266578,七玥wm,女,河南,906,559,72,回复@easymoneybot:？？？别人猥亵自己女朋友就不能反击了？你眼睛是有问题吗？故意撞击胸部猥亵罪成立没看见吗,1,2020-08-26 10:44 ,negative
413,413,https://weibo.cn//u/2016526775,我家有个小胖哥,女,辽宁,180,311,117,看完太气愤了 简直了,0,2020-08-26 10:44 ,negative
414,414,https://weibo.cn//u/5630076770,黑曼巴228,女,北京,10,96,8,难道不该打吗？打死也不是故意的！,0,2020-08-26 10:43 ,negative
415,415,https://weibo.cn//u/1763325593,猪一沉,男,辽宁,5,169,61,你不给男同学名字消音????,0,2020-08-26 10:43 ,negative
416,416,https://weibo.cn//u/5609412009,超大号奶兔,女,湖北,973,343,25,回复@GhostBread:可能在懂法学法的人眼中，这不属于见义勇为。但是这个界限比较模糊。成语解释是看到正义的事，就勇敢的去做，大众不从法律角度也觉得是见义勇为。老实讲虽然这样是为了防止有些人打着见义勇为的幌子干不正当的事情。但有时候法律还是需要一些弹性吧,0,2020-08-26 10:43 ,negative
417,417,https://weibo.cn//u/5166555266,skullmeow,女,海外,372,311,594,警察怕不是被收买了吧,0,2020-08-26 10:43 ,negative
418,418,https://weibo.cn//u/3946462948,说谎话就像匹诺曹,女,吉林,349,210,16,这警察说的什么玩意，听着就气愤,0,2020-08-26 10:43 ,negative
419,419,https://weibo.cn//u/6286612704,不吃菜叶的猫,女,湖南,356,403,113,回复@easymoneybot:你女朋友＝你？不过你肯定没有女朋友，你TM雌雄同体啊你。即便是男女朋友也可以是见义勇为！,0,2020-08-26 10:43 ,negative
420,420,https://weibo.cn//522789800,JINHEE_LU,男,广东,538,240,452,收黑钱了吧 这样站队帮雷某讲话真的不得不怀疑,0,2020-08-26 10:43 ,negative
421,421,https://weibo.cn//dreamni,嘎饭·,女,湖南,377,290,181,回复@悄悄问龙哥宇儿美不美:警察是个脑瘫,14,2020-08-26 10:43 ,negative
422,422,https://weibo.cn//u/1572197612,尘世书女,女,其他,5034,1096,444,小胡的行为也是制止对方逃跑，怎么也算不上故意伤害吧，你要说过失也不至于被骂成筛子,0,2020-08-26 10:42 ,positive
423,423,https://weibo.cn//u/2863001282,小傑zsj,男,福建,0,25,85,回复@冷眼旁观察:你不是有跑的动机，你是已经在逃跑了。关键是你抓逃跑的犯罪嫌疑人。是怎么定性为故意伤害的。警方官方也是无语。毕竟伤是你造成的。打个比方。你要抓犯人要考虑人家受不受伤？,0,2020-08-26 10:42 ,negative
424,424,https://weibo.cn//u/3084959535,没有感情的一个喂蚊机器,女,四川,22,215,24,应该给警察颁发一个和稀泥奖,0,2020-08-26 10:42 ,positive
425,425,https://weibo.cn//u/5161457734,湫湫栗子酱,女,宁夏,903,753,178,@孙文科本人,0,2020-08-26 10:42 ,positive
426,426,https://weibo.cn//u/2930933647,好心眼的淑女,女,上海,115,629,115,某些警察不要破坏警察的形象啊！,0,2020-08-26 10:42 ,negative
427,427,https://weibo.cn//u/5907286311,XiXili-YIYI,女,其他,27,439,18,这个男孩的高考好像都影响了，真的气死了，凭什么啊,0,2020-08-26 10:42 ,negative
428,428,https://weibo.cn//uc72671,翼宇庭,男,其他,46,30,13,查下袭胸男背景,0,2020-08-26 10:42 ,negative
429,429,https://weibo.cn//u/2667645411,凡凡王WF,女,北京,588,228,12704,这个案件怎么样不予评论 但是现在警察素质低是真的 我兰州朋友的男朋友是个警察 利用职权查我朋友身份证 还多次家暴 最后还把我朋友打进医院 报警后相互包庇 当时就觉得恶心了 人民警察不为人民做事 反而伤害人民 我服了,12,2020-08-26 10:42 ,negative
430,430,https://weibo.cn//u/1968183691,骏哥哥是潜力股,男,江苏,6209,243,425,社会黑暗,0,2020-08-26 10:42 ,negative
431,431,https://weibo.cn//yangdanrui,来杯震猪奶茶,女,浙江,979,371,266,这警察在说什么？凭什么认定这个伤就是男同学造成的了？事情过去好几天了谁知道中间又发生了什么呢？而且不是警察调解他们签的和解书，那就算事后有什么问题也不关两个同学的事吧,0,2020-08-26 10:42 ,negative
432,432,https://weibo.cn//u/1976187203,哎呦别吃肉啦,女,江苏,367,228,115,？？？这种话也说得出口？,0,2020-08-26 10:42 ,negative
433,433,https://weibo.cn//u/6524643969,太多xxx,男,重庆,18,12,16,怎么跟自我防卫似的，防也不是，不防也不是。,0,2020-08-26 10:42 ,negative
434,434,https://weibo.cn//u/5206785025,跨越阳光26139,男,其他,2810,713,120,猥亵不抓，人家见义勇为还抓，普通老百姓去哪里讲法啊还有正义吗,0,2020-08-26 10:41 ,negative
435,435,https://weibo.cn//u/5761180623,日猫狂魔,女,海外,407,126,3261,那这样，以后警察抓捕犯人的时候把犯人弄伤了，请把警察刑拘，判几年，警察伤人最普遍了吧,0,2020-08-26 10:41 ,negative
436,436,https://weibo.cn//u/7328914115,就是阳阳阳蓝,男,其他,9,59,2,好气哦，什么警察啊,0,2020-08-26 10:41 ,negative
437,437,https://weibo.cn//u/5785374086,TQ飞花似梦,女,江苏,7554,491,199,回复@悄悄问龙哥宇儿美不美:吐了,0,2020-08-26 10:41 ,negative
438,438,https://weibo.cn//onlyme,严小CC,女,江苏,5788,253,1896,回复@easymoneybot:滚,0,2020-08-26 10:40 ,negative
439,439,https://weibo.cn//u/6362611273,凉梓凉梓,女,广东,14,184,29,这个警察脑子不太好,0,2020-08-26 10:40 ,negative
440,440,https://weibo.cn//u/5802040779,明明_199404,男,其他,2710,809,153,这些都是怎么当上警察的？？？,0,2020-08-26 10:40 ,negative
441,441,https://weibo.cn//u/2863001282,小傑zsj,男,福建,0,25,85,回复@GhostBread:关键是，制止犯罪嫌疑人逃跑。怎么定性为故意伤害？因为你就是伤了人所以你就是故意伤害？和彭宇案是不是有很多相似,0,2020-08-26 10:40 ,negative
